insert into weekCardTbl (firstName, lastName, age, gender, country, city, isTurkishCitizen, registeredMuseum, isCardActive, cardType, cardStartDate) values ('Megen', 'Rossey', 60, 'Female', 'Brazil', 'Boracéia', 0, 3, 1, 1, '2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Gediz','Günver','51','Kız','Anguilla','Amasya','1','6','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Bayduralp','Seylan','69','Kız','Ruanda','Kayseri','1','8','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Çetinalp','Yavaş','44','Kız','Liechtenstein','Eskişehir','1','3','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Aysunay','Engizek','42','Erkek','Azerbaycan','Kahramanmaraş','1','9','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Bezen','İlikçi','77','Erkek','Yeni Kaledonya','Sinop','1','5','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Turna','Çiftçi','55','Kız','Cebelitarık','Adana','1','6','0','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Neciy','Özen','43','Erkek','Gabon','Edirne','1','2','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Cemali','Takmaz','84','Erkek','Kazakistan','Karaman','1','5','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İktidaullah','Kasap','22','Kız','Hon Kong','Afyonkarahisar','1','4','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nefaset','Yerebakan','24','Kız','Litvanya','Batman','1','5','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nafiye','Davşan','68','Kız','Togo','Afyonkarahisar','1','2','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Sadık','Erikan','78','Erkek','Hollanda','Siirt','1','5','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Sontaç','Durhan','87','Erkek','Rusya Federasyonu','Van','1','9','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Kavuşum','Kilgi','77','Erkek','Hırvatistan','Ordu','1','8','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Nigar','Duru','72','Kız','Fas','Adana','1','6','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Erkoç','Kızak','43','Kız','Suriye','Tunceli','1','8','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Paye','Yetiş','34','Erkek','Virgin Adaları (ABD)','Yozgat','1','9','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Berken','Şafak','62','Erkek','Togo','Adıyaman','1','1','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Pusat','Emeksiz','33','Kız','Malta','Erzincan','1','9','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Erenöz','Pak','75','Kız','Slovakya','Gümüşhane','1','2','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Zahide','Moğulkoç','58','Erkek','Lübnan','Hatay','1','3','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Turgay','Akol','84','Erkek','Andorra','Siirt','1','1','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Süha','Kırgıl','82','Erkek','Almanya','Sivas','1','10','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Zeyniye','Gürbüz','60','Erkek','Kırgızistan','Çorum','1','1','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Direm','Ünal','72','Kız','Makao','Malatya','1','2','1','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Arıkal','Yabaneri','15','Erkek','Kanarya Adaları','Nevşehir','1','2','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mefharet','Bakırcıoğlu','51','Kız','Cayman Adaları','Sinop','1','6','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Samiye','Eyigün','88','Kız','Liechtenstein','Niğde','1','6','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Alperay','Geleri','64','Erkek','Ekvador','Ordu','1','10','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Turan','İşiktel','63','Erkek','Yeni Kaledonya','Düzce','1','4','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Uğurtan','Degiz','62','Erkek','Gürcistan','Manisa','1','6','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Oyalp','Bozbağ','21','Kız','Rusya Federasyonu','Karabük','1','7','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Necat','Kır','52','Erkek','Gine-Bissau','Bolu','1','9','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Vala','Kılıçer','43','Kız','Yunanistan','Şanlıurfa','1','5','1','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mukaffa','Ünver','48','Erkek','Zimbabve','Tokat','1','2','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Göknil','Sert','19','Kız','Faroe Adalar','Tekirdağ','1','10','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Gurbet','Elibol','55','Kız','St. Barthelemy','Kocaeli','1','4','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Çetinsoy','Avcı çolak','57','Kız','Burundi','Samsun','1','2','1','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Saffet','Darmaz','60','Kız','Brunei','Düzce','1','2','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Berkan','Melek','23','Kız','Hollanda','Aydın','1','8','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Badi','Köpürür','88','Erkek','Meksika','Afyonkarahisar','1','1','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tahsir','Özarslan','33','Erkek','Letonya','Yozgat','1','8','0','1','2020-12-25');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Zati','Yiğitler','84','Kız','Madagaskar','Van','1','10','1','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tevfika','Bölükbaşı','90','Kız','Yeni Kaledonya','Karaman','1','6','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('İbadullah','Tunçkol','46','Erkek','Hollanda','Ankara','1','4','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Talayhan','Özceyhan','89','Erkek','Kanarya Adaları','Yalova','1','4','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Oyal','Ulukaya','18','Erkek','Ürdün','Hakkari','1','2','1','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Bağışhan','Mansur','17','Erkek','Çek Cumhuriyeti','Bartın','1','6','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Suheyb','Gürkan','37','Kız','Avusturya','Edirne','1','7','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Azmi','Eker','53','Erkek','Hırvatistan','Ordu','1','8','0','1','2020-12-28');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Adniye','Kurt','41','Erkek','Yunanistan','Çorum','1','7','1','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Mislina','Bulgurcu','61','Kız','Fildişi Kıyısı','Çanakkale','1','6','0','1','2020-12-26');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Üstek','Keleş belhan','68','Kız','Tunus','Afyonkarahisar','1','6','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Asayra','Gülmez','66','Erkek','Hırvatistan','Yozgat','1','8','0','1','2020-12-24');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Abdülhakem','Tomatır ör','37','Kız','Mozambik','Bayburt','1','5','1','1','2020-12-27');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Orhan','Savrım','75','Kız','Guatemala','Zonguldak','1','7','0','1','2020-12-23');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Tankan','Çırpıcı','29','Erkek','Bhutan','Gaziantep','1','2','0','1','2020-12-29');
INSERT INTO [weekCardTbl] ([firstName], [lastName], [age], [gender], [country], [city], [isTurkishCitizen], [registeredMuseum], [isCardActive], [cardType], [cardStartDate]) VALUES ('Sania','Kaynak','78','Erkek','Burundi','Kırıkkale','1','7','0','1','2020-12-25');


UPDATE weekCardTbl SET country = 'Turkey' WHERE isTurkishCitizen=1;

update weekCardTbl SET gender='Male' where gender='Erkek';
update weekCardTbl SET gender='Female' where gender='Kız';

UPDATE weekCardTbl SET cardEndDate = DATEADD(day,7,cardStartDate);
